"0","summary(model_list[['base']])
"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x, data = df_exp)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-70.083 "
"1","-29.707 "
"1"," -7.317 "
"1"," 32.307 "
"1"," 88.495 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -72.405"
"1","     19.428"
"1","  -3.727"
"1","  0.00154"
"1"," ** "
"1","
x          "
"1","   20.679"
"1","      1.622"
"1","  12.750"
"1"," 1.89e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","41.82"
"1"," "
"1","on"
"1"," "
"1","18"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9003"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8948"
"1"," "
"1","
F-statistic:"
"1"," "
"1","162.6"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","18"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.889e-10"
"1","
"
"1","
"
